Date,Close for VIX,Closed for RV(Pt),P(t-1),log(Pt/Pt-1)=daily returns,,RV,IV(=VIX/100),IV*IV,RV*RV,VRP=IV^2-RV^2,true volatality,IV_error,RV_error,Final_IV,Final_RV,Final_VRP
03-Nov-2025,17.17,10.84,10.45,0.01591299176,,0.1084,0.1717,0.02948089,0.01175056,0.01773033,0.14005,0.03165,-0.03165,0.14005,0.14005,-0.0633
04-Nov-2025,19,10.47,10.84,-0.01508260052,,0.1047,0.19,0.0361,0.01096209,0.02513791,0.14735,0.04265,-0.04265,0.14735,0.14735,-0.0853
05-Nov-2025,18.01,10.84,10.47,0.01508260052,,0.1084,0.1801,0.03243601,0.01175056,0.02068545,0.14425,0.03585,-0.03585,0.14425,0.14425,-0.0717
06-Nov-2025,19.5,13.4,10.84,0.09207551616,,0.134,0.195,0.038025,0.017956,0.020069,0.1645,0.0305,-0.0305,0.1645,0.1645,-0.061
07-Nov-2025,19.08,13.47,13.4,0.002262797358,,0.1347,0.1908,0.03640464,0.01814409,0.01826055,0.16275,0.02805,-0.02805,0.16275,0.16275,-0.0561
08-Nov-2025,17.6,13.51,13.47,0.001287753299,,0.1351,0.176,0.030976,0.01825201,0.01272399,0.15555,0.02045,-0.02045,0.15555,0.15555,-0.0409
11-Nov-2025,17.28,13.4,13.51,-0.003550550657,,0.134,0.1728,0.02985984,0.017956,0.01190384,0.1534,0.0194,-0.0194,0.1534,0.1534,-0.0388
12-Nov-2025,17.51,13.01,13.4,-0.0128275018,,0.1301,0.1751,0.03066001,0.01692601,0.013734,0.1526,0.0225,-0.0225,0.1526,0.1526,-0.045
13-Nov-2025,20,12.82,13.01,-0.006389271379,,0.1282,0.2,0.04,0.01643524,0.02356476,0.1641,0.0359,-0.0359,0.1641,0.1641,-0.0718
14-Nov-2025,19.83,12.93,12.82,0.003710499698,,0.1293,0.1983,0.03932289,0.01671849,0.0226044,0.1638,0.0345,-0.0345,0.1638,0.1638,-0.069
15-Nov-2025,22.38,13.79,12.93,0.0279657413,,0.1379,0.2238,0.05008644,0.01901641,0.03107003,0.18085,0.04295,-0.04295,0.18085,0.18085,-0.0859
18-Nov-2025,24.69,13.83,13.79,0.001257913933,,0.1383,0.2469,0.06095961,0.01912689,0.04183272,0.1926,0.0543,-0.0543,0.1926,0.1926,-0.1086
19-Nov-2025,23.66,13.87,13.83,0.001254280964,,0.1387,0.2366,0.05597956,0.01923769,0.03674187,0.18765,0.04895,-0.04895,0.18765,0.18765,-0.0979
20-Nov-2025,26.42,13.85,13.87,-0.0006266876728,,0.1385,0.2642,0.06980164,0.01918225,0.05061939,0.20135,0.06285,-0.06285,0.20135,0.20135,-0.1257
21-Nov-2025,23.43,13.64,13.85,-0.00663540308,,0.1364,0.2343,0.05489649,0.01860496,0.03629153,0.18535,0.04895,-0.04895,0.18535,0.18535,-0.0979
24-Nov-2025,20.52,13.61,13.64,-0.0009562451171,,0.1361,0.2052,0.04210704,0.01852321,0.02358383,0.17065,0.03455,-0.03455,0.17065,0.17065,-0.0691
25-Nov-2025,18.56,13.67,13.61,0.001910389364,,0.1367,0.1856,0.03444736,0.01868689,0.01576047,0.16115,0.02445,-0.02445,0.16115,0.16115,-0.0489
26-Nov-2025,17.19,13.75,13.67,0.002534183598,,0.1375,0.1719,0.02954961,0.01890625,0.01064336,0.1547,0.0172,-0.0172,0.1547,0.1547,-0.0344
28-Nov-2025,16.35,13.78,13.75,0.0009465194053,,0.1378,0.1635,0.02673225,0.01898884,0.00774341,0.15065,0.01285,-0.01285,0.15065,0.15065,-0.0257
01-Dec-2025,17.24,12.31,13.78,-0.04899116464,,0.1231,0.1724,0.02972176,0.01515361,0.01456815,0.14775,0.02465,-0.02465,0.14775,0.14775,-0.0493
02-Dec-2025,16.59,12.29,12.31,-0.0007061700449,,0.1229,0.1659,0.02752281,0.01510441,0.0124184,0.1444,0.0215,-0.0215,0.1444,0.1444,-0.043
03-Dec-2025,16.08,11.77,12.29,-0.01877542004,,0.1177,0.1608,0.02585664,0.01385329,0.01200335,0.13925,0.02155,-0.02155,0.13925,0.13925,-0.0431
04-Dec-2025,15.78,11.84,11.77,0.002575239543,,0.1184,0.1578,0.02490084,0.01401856,0.01088228,0.1381,0.0197,-0.0197,0.1381,0.1381,-0.0394
05-Dec-2025,15.41,11.9,11.84,0.002195259006,,0.119,0.1541,0.02374681,0.014161,0.00958581,0.13655,0.01755,-0.01755,0.13655,0.13655,-0.0351
06-Dec-2025,16.66,11.97,11.9,0.002547189014,,0.1197,0.1666,0.02775556,0.01432809,0.01342747,0.14315,0.02345,-0.02345,0.14315,0.14315,-0.0469
09-Dec-2025,16.93,12.03,11.97,0.002171476933,,0.1203,0.1693,0.02866249,0.01447209,0.0141904,0.1448,0.0245,-0.0245,0.1448,0.1448,-0.049
10-Dec-2025,15.77,12.1,12.03,0.002519742977,,0.121,0.1577,0.02486929,0.014641,0.01022829,0.13935,0.01835,-0.01835,0.13935,0.13935,-0.0367
11-Dec-2025,14.85,12.16,12.1,0.00214820462,,0.1216,0.1485,0.02205225,0.01478656,0.00726569,0.13505,0.01345,-0.01345,0.13505,0.13505,-0.0269
12-Dec-2025,15.74,12.23,12.16,0.0024928821,,0.1223,0.1574,0.02477476,0.01495729,0.00981747,0.13985,0.01755,-0.01755,0.13985,0.13985,-0.0351
15-Dec-2025,16.5,12.29,12.23,0.00212542585,,0.1229,0.165,0.027225,0.01510441,0.01212059,0.14395,0.02105,-0.02105,0.14395,0.14395,-0.0421
16-Dec-2025,16.48,12.36,12.29,0.002466587866,,0.1236,0.1648,0.02715904,0.01527696,0.01188208,0.1442,0.0206,-0.0206,0.1442,0.1442,-0.0412
17-Dec-2025,17.62,12.86,12.36,0.01722249784,,0.1286,0.1762,0.03104644,0.01653796,0.01450848,0.1524,0.0238,-0.0238,0.1524,0.1524,-0.0476
18-Dec-2025,16.87,12.42,12.86,-0.01511937275,,0.1242,0.1687,0.02845969,0.01542564,0.01303405,0.14645,0.02225,-0.02225,0.14645,0.14645,-0.0445
19-Dec-2025,14.91,12.82,12.42,0.01376642934,,0.1282,0.1491,0.02223081,0.01643524,0.00579557,0.13865,0.01045,-0.01045,0.13865,0.13865,-0.0209
20-Dec-2025,14.08,13.01,12.82,0.006389271379,,0.1301,0.1408,0.01982464,0.01692601,0.00289863,0.13545,0.00535,-0.00535,0.13545,0.13545,-0.0107
23-Dec-2025,14,13.94,13.01,0.0299854772,,0.1394,0.14,0.0196,0.01943236,0.00016764,0.1397,0.0003,-0.0003,0.1397,0.1397,-0.0006
24-Dec-2025,13.47,13.32,13.94,-0.01975854893,,0.1332,0.1347,0.01814409,0.01774224,0.00040185,0.13395,0.00075,-0.00075,0.13395,0.13395,-0.0015
26-Dec-2025,13.6,13.8,13.32,0.01537486157,,0.138,0.136,0.018496,0.019044,-0.000548,0.137,-0.001,0.001,0.137,0.137,0.002
29-Dec-2025,14.1,14.08,14.16,-0.002460598548,,0.1408,0.141,0.019881,0.01982464,0.00005636,0.1409,0.0001,-0.0001,0.1409,0.1409,-0.0002
30-Dec-2025,14.33,14.09,14.08,0.0003083383033,,0.1409,0.1433,0.02053489,0.01985281,0.00068208,0.1421,0.0012,-0.0012,0.1421,0.1421,-0.0024
31-Dec-2025,14.95,14.08,14.09,-0.0003083383033,,0.1408,0.1495,0.02235025,0.01982464,0.00252561,0.14515,0.00435,-0.00435,0.14515,0.14515,-0.0087
02-Jan-2026,14.51,14.69,14.08,0.01841914098,,0.1469,0.1451,0.02105401,0.02157961,-0.0005256,0.146,-0.0009,0.0009,0.146,0.146,0.0018
03-Jan-2026,14.9,14.98,14.69,0.008490017573,,0.1498,0.149,0.022201,0.02244004,-0.00023904,0.1494,-0.0004,0.0004,0.1494,0.1494,0.0008
06-Jan-2026,14.75,14.42,14.98,-0.01654655298,,0.1442,0.1475,0.02175625,0.02079364,0.00096261,0.14585,0.00165,-0.00165,0.14585,0.14585,-0.0033
07-Jan-2026,15.38,14.4,14.42,-0.0006027682882,,0.144,0.1538,0.02365444,0.020736,0.00291844,0.1489,0.0049,-0.0049,0.1489,0.1489,-0.0098
08-Jan-2026,15.45,14.28,14.4,-0.003634284655,,0.1428,0.1545,0.02387025,0.02039184,0.00347841,0.14865,0.00585,-0.00585,0.14865,0.14865,-0.0117
09-Jan-2026,14.49,15.33,14.28,0.03081394741,,0.1533,0.1449,0.02099601,0.02350089,-0.00250488,0.1491,-0.0042,0.0042,0.1491,0.1491,0.0084
12-Jan-2026,15.12,14.23,15.33,-0.03233725477,,0.1423,0.1512,0.02286144,0.02024929,0.00261215,0.14675,0.00445,-0.00445,0.14675,0.14675,-0.0089
13-Jan-2026,15.98,15.46,14.23,0.0360045895,,0.1546,0.1598,0.02553604,0.02390116,0.00163488,0.1572,0.0026,-0.0026,0.1572,0.1572,-0.0052
14-Jan-2026,16.75,15.28,15.46,-0.005086135343,,0.1528,0.1675,0.02805625,0.02334784,0.00470841,0.16015,0.00735,-0.00735,0.16015,0.16015,-0.0147
15-Jan-2026,15.84,14.48,15.28,-0.02335479238,,0.1448,0.1584,0.02509056,0.02096704,0.00412352,0.1516,0.0068,-0.0068,0.1516,0.1516,-0.0136
16-Jan-2026,15.86,16.27,14.48,0.05061899108,,0.1627,0.1586,0.02515396,0.02647129,-0.00131733,0.16065,-0.00205,0.00205,0.16065,0.16065,0.0041
19-Jan-2026,20.09,16.79,16.27,0.0136631432,,0.1679,0.2009,0.04036081,0.02819041,0.0121704,0.1844,0.0165,-0.0165,0.1844,0.1844,-0.033
20-Jan-2026,16.9,16.65,16.79,-0.003636458296,,0.1665,0.169,0.028561,0.02772225,0.00083875,0.16775,0.00125,-0.00125,0.16775,0.16775,-0.0025
21-Jan-2026,15.64,16.44,16.65,-0.005512424638,,0.1644,0.1564,0.02446096,0.02702736,-0.0025664,0.1604,-0.004,0.004,0.1604,0.1604,0.008
22-Jan-2026,16.09,16.92,16.44,0.0124985455,,0.1692,0.1609,0.02588881,0.02862864,-0.00273983,0.16505,-0.00415,0.00415,0.16505,0.16505,0.0083
23-Jan-2026,16.15,16.21,16.92,-0.01861734385,,0.1621,0.1615,0.02608225,0.02627641,-0.00019416,0.1618,-0.0003,0.0003,0.1618,0.1618,0.0006
26-Jan-2026,16.35,16.68,16.21,0.01241303145,,0.1668,0.1635,0.02673225,0.02782224,-0.00108999,0.16515,-0.00165,0.00165,0.16515,0.16515,0.0033
27-Jan-2026,16.35,17.18,16.68,0.01282711319,,0.1718,0.1635,0.02673225,0.02951524,-0.00278299,0.16765,-0.00415,0.00415,0.16765,0.16765,0.0083
28-Jan-2026,16.88,16.3,17.18,-0.02283555509,,0.163,0.1688,0.02849344,0.026569,0.00192444,0.1659,0.0029,-0.0029,0.1659,0.1659,-0.0058
29-Jan-2026,17.44,16.77,16.3,0.0123454582,,0.1677,0.1744,0.03041536,0.02812329,0.00229207,0.17105,0.00335,-0.00335,0.17105,0.17105,-0.0067
30-Jan-2026,16.34,16.89,16.77,0.003096586965,,0.1689,0.1634,0.02669956,0.02852721,-0.00182765,0.16615,-0.00275,0.00275,0.16615,0.16615,0.0055
02-Feb-2026,18,18.51,16.89,0.03977676918,,0.1851,0.18,0.0324,0.03426201,-0.00186201,0.18255,-0.00255,0.00255,0.18255,0.18255,0.0051
03-Feb-2026,18.64,18.2,18.51,-0.007335030768,,0.182,0.1864,0.03474496,0.033124,0.00162096,0.1842,0.0022,-0.0022,0.1842,0.1842,-0.0044
05-Feb-2026,21.77,20.9,18.2,0.06007489813,,0.209,0.2177,0.04739329,0.043681,0.00371229,0.21335,0.00435,-0.00435,0.21335,0.21335,-0.0087
06-Feb-2026,20.37,20.43,20.9,-0.009877919479,,0.2043,0.2037,0.04149369,0.04173849,-0.0002448,0.204,-0.0003,0.0003,0.204,0.204,0.0006
09-Feb-2026,17.36,20.05,20.43,-0.008153989676,,0.2005,0.1736,0.03013696,0.04020025,-0.01006329,0.18705,-0.01345,0.01345,0.18705,0.18705,0.0269
10-Feb-2026,17.79,19.32,20.05,-0.01610725488,,0.1932,0.1779,0.03164841,0.03732624,-0.00567783,0.18555,-0.00765,0.00765,0.18555,0.18555,0.0153
11-Feb-2026,17.65,18.37,19.32,-0.02189796577,,0.1837,0.1765,0.03115225,0.03374569,-0.00259344,0.1801,-0.0036,0.0036,0.1801,0.1801,0.0072
12-Feb-2026,20.82,19.49,18.37,0.02570268281,,0.1949,0.2082,0.04334724,0.03798601,0.00536123,0.20155,0.00665,-0.00665,0.20155,0.20155,-0.0133
13-Feb-2026,20.97,18.1,19.49,-0.03213326425,,0.181,0.2097,0.04397409,0.032761,0.01121309,0.19535,0.01435,-0.01435,0.19535,0.19535,-0.0287
16-Feb-2026,24.98,24.98,18.1,0.1399138592,,0.2498,0.2498,0.06240004,0.06240004,0,0.2498,0,0,0.2498,0.2498,0
17-Feb-2026,20.29,23.4,24.98,-0.02837657663,,0.234,0.2029,0.04116841,0.054756,-0.01358759,0.21845,-0.01555,0.01555,0.21845,0.21845,0.0311
18-Feb-2026,19.62,24.34,23.4,0.01710471648,,0.2434,0.1962,0.03849444,0.05924356,-0.02074912,0.2198,-0.0236,0.0236,0.2198,0.2198,0.0472
19-Feb-2026,20.23,24.46,24.34,0.002135878806,,0.2446,0.2023,0.04092529,0.05982916,-0.01890387,0.22345,-0.02115,0.02115,0.22345,0.22345,0.0423
20-Feb-2026,19.09,22.83,24.46,-0.02995054121,,0.2283,0.1909,0.03644281,0.05212089,-0.01567808,0.2096,-0.0187,0.0187,0.2096,0.2096,0.0374
23-Feb-2026,21.01,26.23,22.83,0.0602923791,,0.2623,0.2101,0.04414201,0.06880129,-0.02465928,0.2362,-0.0261,0.0261,0.2362,0.2362,0.0522
24-Feb-2026,19.55,26.03,26.23,-0.003324122481,,0.2603,0.1955,0.03822025,0.06775609,-0.02953584,0.2279,-0.0324,0.0324,0.2279,0.2279,0.0648
25-Feb-2026,17.93,24.69,26.03,-0.02295307818,,0.2469,0.1793,0.03214849,0.06095961,-0.02881112,0.2131,-0.0338,0.0338,0.2131,0.2131,0.0676
26-Feb-2026,18.63,26.15,24.69,0.02495060327,,0.2615,0.1863,0.03470769,0.06838225,-0.03367456,0.2239,-0.0376,0.0376,0.2239,0.2239,0.0752
27-Feb-2026,19.86,22.4,26.15,-0.06722367487,,0.224,0.1986,0.03944196,0.050176,-0.01073404,0.2113,-0.0127,0.0127,0.2113,0.2113,0.0254
02-Mar-2026,21.44,28.3,22.4,0.1015384172,,0.283,0.2144,0.04596736,0.080089,-0.03412164,0.2487,-0.0343,0.0343,0.2487,0.2487,0.0686
03-Mar-2026,23.57,28.55,28.3,0.003819677058,,0.2855,0.2357,0.05555449,0.08151025,-0.02595576,0.2606,-0.0249,0.0249,0.2606,0.2606,0.0498
04-Mar-2026,21.15,28.09,28.55,-0.00705437338,,0.2809,0.2115,0.04473225,0.07890481,-0.03417256,0.2462,-0.0347,0.0347,0.2462,0.2462,0.0694
05-Mar-2026,23.75,30.31,28.09,0.03303419717,,0.3031,0.2375,0.05640625,0.09186961,-0.03546336,0.2703,-0.0328,0.0328,0.2703,0.2703,0.0656
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,Date,RV Value (Sync),,,,,,,,,,,
,,,,04-Dec-2025,11.84,,,,,,,,,,,
,,,,05-Dec-2025,11.9,,,,,,,,,,,
,,,,06-Dec-2025,11.97,,,,,,,,,,,
,,,,09-Dec-2025,12.03,,,,,,,,,,,
,,,,10-Dec-2025,12.1,,,,,,,,,,,
,,,,11-Dec-2025,12.16,,,,,,,,,,,
,,,,12-Dec-2025,12.23,,,,,,,,,,,
,,,,15-Dec-2025,12.29,,,,,,,,,,,
,,,,16-Dec-2025,12.36,,,,,,,,,,,
,,,,17-Dec-2025,12.42 (Fixed point),,,,,,,,,,,